,Bleaching_indicator
3548,1
19610,0
5691,1
23590,0
1191,1
17389,0
27130,0
2376,1
33554,1
6671,0
10733,0
17765,0
11811,0
4736,0
14932,0
27591,0
30075,1
15422,0
30132,1
5943,1
28993,0
28248,0
11726,0
962,1
28496,0
22188,0
361,1
19977,0
1073,1
26145,0
6393,0
4411,0
1306,1
14599,0
26728,0
18540,0
29033,0
18438,0
12781,0
18342,0
5872,1
5960,1
1692,1
5137,1
3085,1
670,1
31823,1
8791,0
32026,1
34223,1
18730,0
26934,0
20539,0
5977,1
13471,0
25465,0
23664,0
28391,0
11440,0
5736,1
10424,0
18178,0
191,1
33118,1
10390,0
23689,0
10649,0
26322,0
32664,1
5432,1
7171,0
17850,0
3777,1
16705,0
15364,0
31426,1
31985,1
27001,0
11057,0
6822,0
34091,1
2180,1
7084,0
12568,0
1593,1
31938,1
23722,0
34054,1
5815,1
30939,1
6043,1
18954,0
29554,1
25340,0
30156,1
32960,1
9585,0
6248,1
31577,1
10543,0
33139,1
6788,0
7289,0
32740,1
23968,0
16375,0
31994,1
2603,1
25713,0
16434,0
32558,1
4057,1
32739,1
6096,1
2735,1
16000,0
23329,0
9301,0
2440,1
33921,1
10358,0
30609,1
24056,0
29986,1
13949,0
20459,0
31599,1
1158,1
2436,1
3219,1
31421,1
31048,1
15896,0
29574,1
28189,0
31053,1
10622,0
8740,0
34139,1
7557,0
311,1
28091,0
11891,0
4492,0
6583,0
3572,1
29601,1
25434,0
23457,0
32836,1
3624,1
5890,1
31664,1
33490,1
2252,1
11116,0
33560,1
5497,1
713,1
2595,1
33871,1
30043,1
16647,0
1249,1
16,1
22062,0
2267,1
5090,1
12048,0
3857,1
19384,0
10540,0
29,1
29929,1
33406,1
10483,0
28071,0
23508,0
2035,0
27212,0
32181,1
31534,1
28691,0
11419,0
15629,0
28440,0
4493,0
26822,0
17021,0
30147,1
23392,0
10710,0
2927,1
5218,1
18810,0
8516,0
3903,1
5318,1
33514,1
11986,0
15428,0
18610,0
23348,0
28570,0
29875,1
3646,1
11497,0
10436,0
32720,1
16363,0
1494,1
28646,0
21083,0
5140,1
2810,1
9333,0
21811,0
27060,0
8718,0
32597,1
14941,0
31020,1
2658,1
31433,1
20771,0
23741,0
2069,0
29555,1
3874,1
3711,1
5871,1
3896,1
14289,0
33284,1
69,1
23721,0
5154,1
4671,0
11220,0
7325,0
15349,0
32718,1
136,1
2107,0
29915,1
34210,1
15965,0
5852,1
5167,1
2025,0
30111,1
6386,0
6044,1
17578,0
2530,1
33058,1
4956,1
28089,0
5421,1
33466,1
26680,0
29302,0
1670,1
4981,1
27466,0
16828,0
11103,0
8435,0
10148,0
21176,0
469,1
6972,0
7891,0
5703,1
26054,0
25245,0
1680,1
6028,1
7902,0
5020,1
3433,1
5662,1
26695,0
462,1
19563,0
3962,1
20660,0
23918,0
29376,0
17317,0
28533,0
30360,1
32701,1
5168,1
29185,0
3765,1
3786,1
7430,0
1103,1
27759,0
22495,0
10498,0
24543,0
11404,0
31682,1
9485,0
3347,1
27438,0
11615,0
25,1
5904,1
4954,1
27911,0
29404,0
15754,0
13045,0
2293,1
4280,0
1833,0
5133,1
248,1
10946,0
29821,1
8224,0
1612,1
23992,0
64,1
3333,1
32297,1
5215,1
26165,0
21953,0
32326,1
33703,1
2454,1
32127,1
26942,0
2724,1
15487,0
8488,0
5599,1
17666,0
27547,0
17026,0
6240,1
4544,0
17069,0
32541,1
10541,0
10692,0
31274,1
32427,1
2933,1
25601,0
6076,1
16838,0
23712,0
11968,0
24204,0
14436,0
27988,0
10927,0
32963,1
2258,1
16853,0
3715,1
12650,0
14760,0
18129,0
9831,0
9237,0
9206,0
18850,0
29682,1
325,1
5772,1
24084,0
32709,1
13435,0
18425,0
33454,1
4413,0
4999,1
5828,1
30128,1
1290,1
9334,0
30011,1
10047,0
970,1
2022,0
14641,0
13497,0
1898,0
30999,1
30991,1
7463,0
6894,0
10996,0
9163,0
26908,0
986,1
22248,0
2743,1
11965,0
1123,1
29040,0
21267,0
31088,1
29568,1
15278,0
8460,0
31093,1
33047,1
12469,0
25974,0
618,1
24344,0
32758,1
30651,1
2947,1
31022,1
22433,0
29633,1
3710,1
31672,1
26513,0
32668,1
819,1
2661,1
29626,1
19498,0
33324,1
29622,1
1014,1
14394,0
3762,1
24097,0
7178,0
5947,1
750,1
5153,1
3520,1
5075,1
30788,1
27886,0
3002,1
33464,1
3004,1
31756,1
3673,1
13664,0
21713,0
16297,0
2283,1
26105,0
1241,1
11429,0
30606,1
22552,0
12586,0
14576,0
33505,1
1413,1
17604,0
177,1
90,1
26596,0
34098,1
15593,0
33010,1
27342,0
23039,0
24751,0
1279,1
22760,0
845,1
18173,0
33521,1
1137,1
8930,0
20326,0
23074,0
9429,0
24119,0
31023,1
13048,0
30067,1
21509,0
2432,1
4026,1
4317,0
25870,0
18270,0
32613,1
12505,0
11760,0
4060,1
29957,1
26355,0
12637,0
3449,1
20384,0
9563,0
25414,0
16626,0
16413,0
22108,0
5023,1
9169,0
21688,0
12920,0
30032,1
23631,0
8274,0
7931,0
2671,1
32205,1
16399,0
31123,1
5343,1
9593,0
11016,0
30946,1
7989,0
12886,0
405,1
2349,1
4829,1
521,1
215,1
10658,0
22607,0
32808,1
31824,1
26106,0
30406,1
21141,0
19023,0
19439,0
31290,1
33784,1
13301,0
28076,0
33188,1
17457,0
33632,1
3255,1
22581,0
5166,1
29571,1
31737,1
22673,0
14840,0
28336,0
31217,1
31399,1
18327,0
5100,1
31782,1
29895,1
22586,0
2607,1
17141,0
32141,1
33990,1
1756,1
30419,1
7754,0
17779,0
16657,0
30283,1
32180,1
31057,1
25231,0
4891,1
30378,1
29570,1
26978,0
29711,1
34004,1
3319,1
868,1
21107,0
30307,1
32313,1
6335,0
13007,0
34128,1
30958,1
12031,0
11544,0
2529,1
22313,0
33668,1
33497,1
32279,1
12989,0
20546,0
33626,1
8657,0
5424,1
14313,0
484,1
2914,1
31798,1
4803,1
943,1
1419,1
33177,1
32749,1
26604,0
11262,0
7483,0
25486,0
5945,1
32113,1
29146,0
29715,1
33529,1
18662,0
7026,0
31898,1
10532,0
33195,1
30763,1
4690,0
17135,0
22965,0
30664,1
32108,1
17586,0
17046,0
3949,1
14889,0
1060,1
7345,0
33431,1
32334,1
22821,0
10659,0
33543,1
3439,1
30457,1
1423,1
19875,0
2911,1
34234,1
26916,0
22555,0
5575,1
32148,1
655,1
30020,1
30092,1
33135,1
6147,1
17377,0
18854,0
18780,0
30035,1
21283,0
5310,1
20716,0
30945,1
4397,0
3740,1
8868,0
29597,1
1000,1
33004,1
14686,0
17732,0
799,1
4687,0
22916,0
12027,0
17364,0
11,1
16259,0
32262,1
27687,0
31949,1
5498,1
10553,0
33596,1
28249,0
2556,1
30450,1
18534,0
13545,0
33247,1
30523,1
30054,1
33097,1
29513,1
23980,0
22510,0
33966,1
5263,1
33162,1
22961,0
18776,0
9054,0
21575,0
34120,1
4000,1
7316,0
5554,1
8548,0
5586,1
2166,1
32606,1
22360,0
15644,0
4102,0
23653,0
10850,0
7494,0
32354,1
31359,1
30588,1
19312,0
31984,1
1984,0
20580,0
7366,0
3757,1
33542,1
32106,1
33960,1
2684,1
17134,0
29670,1
7780,0
1444,1
24691,0
18354,0
33756,1
8660,0
15882,0
32390,1
24829,0
27508,0
18106,0
9304,0
5017,1
29589,1
29240,0
5180,1
17955,0
31838,1
24360,0
1402,1
1195,1
1127,1
6232,1
2397,1
32124,1
12204,0
30712,1
31172,1
19625,0
7168,0
16788,0
13228,0
30628,1
3834,1
1533,1
2131,1
29642,1
8322,0
2567,1
30292,1
32341,1
3562,1
27192,0
2345,1
33517,1
26845,0
6415,0
14751,0
5433,1
5456,1
23832,0
18919,0
21851,0
18496,0
30516,1
12303,0
24575,0
29840,1
9057,0
19620,0
5621,1
5659,1
5019,1
24393,0
697,1
24617,0
21491,0
24797,0
32671,1
31082,1
1355,1
5170,1
32122,1
32449,1
49,1
23724,0
22592,0
576,1
15736,0
3515,1
17703,0
12857,0
29643,1
3504,1
30124,1
20159,0
13930,0
29780,1
14710,0
11759,0
17874,0
27725,0
516,1
28432,0
1041,1
14839,0
31748,1
20327,0
10113,0
9324,0
33822,1
29788,1
17890,0
16856,0
22752,0
6012,1
18476,0
31596,1
32708,1
30454,1
6549,0
13484,0
14484,0
25157,0
515,1
23620,0
29163,0
12717,0
15790,0
19413,0
33959,1
7213,0
23117,0
15963,0
4031,1
29541,1
27463,0
1488,1
5740,1
33972,1
5475,1
27566,0
2506,1
5178,1
3287,1
13501,0
2300,1
2543,1
18087,0
33970,1
19155,0
2838,1
19896,0
11069,0
32333,1
7476,0
7713,0
18453,0
4010,1
4003,1
15414,0
32166,1
23360,0
12866,0
32877,1
27486,0
3571,1
39,1
17840,0
1071,1
29772,1
27643,0
23834,0
6686,0
2265,1
769,1
30581,1
33269,1
31238,1
22125,0
24757,0
26932,0
12286,0
6949,0
17594,0
3443,1
33093,1
1143,1
23317,0
30938,1
23945,0
1347,1
21390,0
8694,0
32132,1
13796,0
29730,1
418,1
11569,0
2698,1
5914,1
5935,1
32291,1
12119,0
1530,1
30153,1
4373,0
22008,0
11348,0
5092,1
22482,0
12473,0
8249,0
30108,1
32956,1
15872,0
31571,1
1187,1
26042,0
27527,0
30704,1
19731,0
3364,1
261,1
5016,1
31535,1
33951,1
30400,1
22499,0
5353,1
33170,1
3914,1
20587,0
28615,0
16338,0
1221,1
26064,0
31098,1
18116,0
6271,1
17742,0
1443,1
3350,1
24450,0
3684,1
19353,0
3638,1
5467,1
8355,0
25126,0
24174,0
26422,0
3473,1
1594,1
6068,1
32491,1
31413,1
888,1
18511,0
15160,0
12852,0
19706,0
13832,0
24710,0
13842,0
34166,1
12413,0
9146,0
2902,1
30218,1
29131,0
8014,0
30683,1
7656,0
2379,1
12780,0
145,1
5132,1
31754,1
3623,1
1463,1
909,1
13060,0
27660,0
29990,1
31345,1
20937,0
23855,0
30327,1
2380,1
33252,1
16280,0
6266,1
2971,1
8650,0
28795,0
31008,1
32238,1
4140,0
875,1
12704,0
16020,0
22714,0
16994,0
3166,1
7190,0
16222,0
6814,0
9441,0
732,1
9961,0
24253,0
9547,0
1367,1
1205,1
5362,1
30496,1
29289,0
15713,0
26611,0
19593,0
1119,1
31939,1
26633,0
28965,0
26592,0
12164,0
33707,1
9538,0
15842,0
195,1
3377,1
9404,0
24989,0
10319,0
26060,0
20083,0
2243,1
18840,0
27325,0
20011,0
34236,1
15913,0
11742,0
3234,1
3524,1
20663,0
1339,1
8804,0
14670,0
309,1
305,1
3460,1
33982,1
21831,0
31633,1
13565,0
3726,1
609,1
859,1
33259,1
984,1
24773,0
3352,1
11342,0
13148,0
21144,0
19317,0
25501,0
27841,0
15080,0
25521,0
6759,0
25942,0
32461,1
6668,0
14053,0
30570,1
12614,0
12909,0
26720,0
14031,0
12440,0
227,1
5820,1
33907,1
1280,1
6153,1
8644,0
12263,0
2445,1
5471,1
31721,1
28521,0
15770,0
29650,1
31473,1
4039,1
3065,1
6820,0
19789,0
5144,1
27344,0
30359,1
900,1
5220,1
29618,1
2143,1
3641,1
17699,0
5865,1
94,1
30165,1
32320,1
8687,0
31325,1
22071,0
19691,0
33575,1
32452,1
30780,1
29749,1
1575,1
26624,0
11075,0
31213,1
16872,0
179,1
10242,0
3513,1
2020,0
23529,0
14718,0
10028,0
32599,1
15611,0
10494,0
2980,1
18731,0
29562,1
10099,0
27047,0
19487,0
3182,1
30657,1
22151,0
32118,1
2798,1
5979,1
18542,0
3293,1
948,1
22816,0
10886,0
5853,1
3134,1
5474,1
29475,0
20835,0
1242,1
634,1
33392,1
21251,0
31749,1
23037,0
32254,1
10461,0
33031,1
9473,0
20666,0
15517,0
1173,1
31703,1
33567,1
6572,0
12432,0
14696,0
19840,0
24555,0
29845,1
29634,1
17079,0
31645,1
9519,0
34133,1
4536,0
33417,1
11837,0
18490,0
5547,1
29250,0
2537,1
34012,1
19082,0
30617,1
28568,0
10603,0
6882,0
25113,0
2679,1
32072,1
3830,1
10298,0
29303,0
5327,1
32036,1
29381,0
10016,0
21813,0
5715,1
9046,0
31352,1
2159,1
11173,0
32192,1
32867,1
11082,0
5186,1
33601,1
22149,0
33149,1
8296,0
3383,1
8042,0
32979,1
30567,1
27340,0
32384,1
3135,1
31673,1
31530,1
25479,0
22859,0
7357,0
11472,0
12749,0
22173,0
28637,0
4960,1
19262,0
4883,1
22567,0
14371,0
31114,1
33213,1
16607,0
30294,1
3930,1
28105,0
8670,0
153,1
27416,0
26649,0
22279,0
32441,1
10681,0
9365,0
13777,0
5108,1
2579,1
23696,0
9424,0
28847,0
3233,1
8794,0
11904,0
31666,1
27705,0
14532,0
29548,1
25582,0
28893,0
9055,0
3237,1
10865,0
22069,0
22061,0
21764,0
24604,0
746,1
4907,1
31507,1
10158,0
22703,0
15404,0
18959,0
4585,0
32037,1
29943,1
29116,0
14872,0
906,1
22920,0
1301,1
830,1
22340,0
32315,1
26366,0
7828,0
20424,0
743,1
2161,1
20453,0
89,1
22346,0
8414,0
30708,1
29294,0
32168,1
18174,0
15346,0
2659,1
5441,1
25384,0
29058,0
33662,1
6112,1
18643,0
31806,1
5030,1
4088,1
27980,0
9954,0
13469,0
31094,1
33299,1
16795,0
30510,1
16849,0
8118,0
6586,0
17581,0
29588,1
4886,1
459,1
1269,1
4077,1
31625,1
5179,1
1150,1
27770,0
13434,0
8837,0
30629,1
17396,0
11131,0
30826,1
3956,1
1080,1
29481,0
31239,1
574,1
10300,0
23212,0
1700,1
20782,0
3858,1
24738,0
33291,1
9254,0
2,1
32051,1
2685,1
16842,0
2079,0
5169,1
9790,0
28261,0
9293,0
15763,0
15820,0
9202,0
11899,0
30815,1
30027,1
1209,1
12037,0
17588,0
5148,1
23397,0
12290,0
25243,0
32520,1
5603,1
2790,1
29950,1
32199,1
24752,0
14122,0
28059,0
4066,1
32564,1
362,1
6634,0
2353,1
18184,0
14188,0
16969,0
1559,1
32343,1
33726,1
457,1
14598,0
5229,1
20699,0
11867,0
8315,0
22590,0
16528,0
1753,1
32553,1
7506,0
4928,1
33837,1
30106,1
10394,0
29860,1
2179,1
2387,1
21311,0
31903,1
15223,0
32969,1
3677,1
29273,0
23076,0
16206,0
33180,1
3662,1
30404,1
20200,0
25955,0
12703,0
33727,1
3822,1
11829,0
32305,1
5484,1
27184,0
1514,1
3584,1
13437,0
25236,0
30679,1
31430,1
31224,1
28250,0
19885,0
18884,0
29901,1
22770,0
19329,0
23407,0
12471,0
7654,0
24300,0
24789,0
806,1
31038,1
25927,0
31751,1
13868,0
3678,1
31848,1
1864,0
25608,0
17004,0
5420,1
10199,0
930,1
16847,0
33653,1
23383,0
27871,0
25223,0
426,1
7788,0
16513,0
23577,0
20440,0
12782,0
5722,1
33586,1
33333,1
5595,1
4845,1
32924,1
33947,1
3098,1
32761,1
20825,0
10248,0
5013,1
33300,1
30994,1
12823,0
19248,0
438,1
15547,0
33055,1
16585,0
3079,1
3728,1
1369,1
6283,0
5466,1
473,1
23717,0
4682,0
2499,1
4904,1
3948,1
21297,0
12655,0
31339,1
30320,1
32903,1
18976,0
32539,1
12250,0
20640,0
27652,0
5830,1
9853,0
6175,1
18343,0
18594,0
3259,1
20924,0
33506,1
32631,1
2843,1
29937,1
7360,0
28732,0
22295,0
26235,0
8859,0
24517,0
8547,0
744,1
28450,0
31228,1
15875,0
32434,1
6297,0
29992,1
10377,0
7751,0
511,1
1449,1
33578,1
5588,1
3705,1
29147,0
29706,1
33411,1
5827,1
8384,0
11468,0
30142,1
851,1
22204,0
1679,1
20466,0
6907,0
616,1
1208,1
6054,1
31312,1
32153,1
19390,0
14481,0
1169,1
32432,1
8071,0
34212,1
11025,0
31654,1
1436,1
7440,0
30526,1
18141,0
34206,1
32837,1
12841,0
23774,0
4972,1
25520,0
13224,0
30169,1
9852,0
3391,1
30580,1
33295,1
32080,1
16239,0
29579,1
31822,1
33388,1
28410,0
17479,0
30081,1
14139,0
739,1
18901,0
27595,0
9756,0
11550,0
10633,0
8043,0
30697,1
66,1
13523,0
5972,1
29531,1
28235,0
26079,0
326,1
3265,1
33790,1
25477,0
2140,1
3052,1
2640,1
5909,1
32331,1
16612,0
4001,1
28361,0
32215,1
6498,0
12208,0
7714,0
3372,1
30602,1
9113,0
3296,1
9572,0
31437,1
3247,1
17415,0
12756,0
15968,0
7403,0
17832,0
678,1
22473,0
1275,1
26437,0
31983,1
5189,1
32366,1
23914,0
14049,0
31872,1
32278,1
10039,0
29668,1
31523,1
31109,1
12470,0
24375,0
1466,1
2938,1
956,1
32222,1
29429,0
16545,0
10312,0
33134,1
15475,0
28522,0
8405,0
10773,0
24367,0
25143,0
2585,1
15802,0
7233,0
22241,0
30300,1
7728,0
1781,1
142,1
174,1
33453,1
21705,0
7419,0
5541,1
27739,0
24681,0
33322,1
22480,0
190,1
30373,1
25397,0
725,1
28122,0
9912,0
14536,0
31886,1
33245,1
33545,1
9996,0
17537,0
30453,1
20484,0
1337,1
7762,0
21268,0
28128,0
15338,0
3668,1
27056,0
5226,1
1377,1
3253,1
25741,0
33157,1
25181,0
279,1
31675,1
605,1
30366,1
28883,0
3199,1
33700,1
4376,0
3761,1
3435,1
5495,1
1487,1
29858,1
8359,0
16178,0
19225,0
3681,1
31125,1
2934,1
24688,0
12094,0
2373,1
18551,0
18531,0
29375,0
2073,0
27602,0
833,1
2507,1
1643,1
5517,1
3149,1
15555,0
31894,1
31049,1
32110,1
8546,0
23311,0
9971,0
10670,0
32694,1
30931,1
529,1
27190,0
27446,0
28019,0
23465,0
231,1
18089,0
6002,1
3547,1
2480,1
1581,1
31608,1
2313,1
865,1
5254,1
976,1
5508,1
4449,0
33306,1
16537,0
5425,1
31169,1
13445,0
28238,0
7452,0
30568,1
18656,0
29673,1
31047,1
1579,1
21407,0
1799,0
30594,1
34100,1
12767,0
10049,0
15978,0
5702,1
33591,1
30380,1
17690,0
30514,1
1536,1
1327,1
14295,0
8027,0
32069,1
24462,0
542,1
2819,1
32976,1
23054,0
173,1
32852,1
31891,1
29968,1
9484,0
10153,0
22765,0
34249,1
858,1
31731,1
1074,1
20015,0
5233,1
97,1
31724,1
32738,1
13002,0
32870,1
1688,1
5976,1
1589,1
15835,0
12035,0
29785,1
15402,0
31200,1
6186,1
33174,1
1079,1
32669,1
32586,1
31197,1
27163,0
2162,1
11505,0
26351,0
7019,0
28759,0
625,1
32151,1
6965,0
16173,0
2765,1
32590,1
12604,0
7993,0
32647,1
30942,1
30499,1
3220,1
11473,0
13600,0
34118,1
30383,1
30825,1
2406,1
5653,1
29101,0
5445,1
26063,0
28229,0
998,1
10879,0
665,1
26093,0
3853,1
14541,0
24909,0
33204,1
23532,0
3227,1
33021,1
1196,1
29759,1
556,1
17151,0
22228,0
14861,0
20784,0
16340,0
33122,1
31710,1
2479,1
27181,0
25420,0
2302,1
489,1
31992,1
9394,0
30923,1
13952,0
2749,1
5199,1
18151,0
4103,0
33981,1
4291,0
20702,0
11058,0
30350,1
2308,1
23714,0
1031,1
30916,1
30633,1
4712,0
5994,1
1528,1
19902,0
16319,0
5848,1
9847,0
30562,1
27771,0
9265,0
2389,1
22740,0
1991,0
31170,1
6376,0
21592,0
11843,0
12674,0
4568,0
31519,1
15157,0
77,1
34020,1
33585,1
10978,0
21778,0
3461,1
9235,0
9692,0
10124,0
13992,0
24055,0
23220,0
30669,1
20395,0
33805,1
33552,1
814,1
33336,1
20029,0
14956,0
5382,1
219,1
21569,0
19135,0
8961,0
15363,0
30737,1
32829,1
16118,0
2354,1
17621,0
8184,0
6398,0
5731,1
24692,0
740,1
17124,0
15237,0
6267,1
32091,1
10085,0
31976,1
30370,1
4186,0
31501,1
22351,0
31444,1
5239,1
30273,1
15643,0
727,1
24801,0
16938,0
20467,0
11712,0
12488,0
6247,1
31209,1
9120,0
16405,0
30056,1
24590,0
7959,0
17323,0
8316,0
19578,0
23104,0
5578,1
29074,0
898,1
28776,0
12608,0
18132,0
30803,1
4966,1
406,1
341,1
33829,1
972,1
30773,1
33175,1
29861,1
3057,1
6184,1
14119,0
19239,0
15645,0
25354,0
26310,0
6132,1
22116,0
13920,0
28421,0
24825,0
20436,0
11109,0
1596,1
32283,1
32893,1
29641,1
2946,1
3291,1
30139,1
13015,0
29989,1
31248,1
33462,1
820,1
30854,1
32682,1
2390,1
25566,0
3090,1
21977,0
24637,0
31591,1
563,1
28790,0
5991,1
29745,1
1776,1
33748,1
7186,0
4675,0
22218,0
31825,1
5774,1
940,1
25580,0
9364,0
626,1
30299,1
16672,0
3869,1
5344,1
34157,1
32734,1
6616,0
138,1
1743,1
21255,0
6901,0
17958,0
905,1
7352,0
29881,1
513,1
1076,1
20255,0
23352,0
31018,1
7310,0
15248,0
31934,1
23405,0
13511,0
30848,1
620,1
15068,0
33365,1
31618,1
30151,1
3155,1
30954,1
29777,1
791,1
3256,1
25481,0
31191,1
10664,0
21306,0
20812,0
29727,1
2122,1
3558,1
32496,1
33127,1
5043,1
23146,0
6546,0
10064,0
735,1
2984,1
22445,0
28823,0
26793,0
5096,1
29798,1
11832,0
1701,1
30023,1
33526,1
3354,1
14694,0
3981,1
922,1
17555,0
458,1
18312,0
3629,1
30042,1
24490,0
30709,1
28467,0
33782,1
1065,1
32530,1
27973,0
6190,1
238,1
22533,0
30055,1
31449,1
27511,0
29804,1
32047,1
29703,1
29516,1
45,1
29686,1
8461,0
2997,1
20087,0
6746,0
24361,0
33248,1
8831,0
5667,1
30729,1
11332,0
25174,0
3510,1
3367,1
25258,0
3160,1
28504,0
6590,0
3644,1
20795,0
13351,0
32346,1
33711,1
30002,1
30201,1
5181,1
19290,0
30577,1
29553,1
7967,0
15383,0
10140,0
1597,1
13756,0
32392,1
24663,0
13205,0
6408,0
10474,0
34022,1
15758,0
955,1
5040,1
8291,0
31194,1
223,1
619,1
32594,1
30547,1
13260,0
22882,0
29535,1
20889,0
23963,0
7043,0
5916,1
32791,1
33131,1
30990,1
22213,0
664,1
16398,0
3039,1
22588,0
2839,1
30799,1
13736,0
30261,1
10585,0
15642,0
2281,1
503,1
25052,0
4214,0
32424,1
14948,0
31211,1
23925,0
29975,1
23200,0
15253,0
6131,1
19366,0
13427,0
28418,0
123,1
13913,0
2241,1
13457,0
1738,1
6556,0
25255,0
14288,0
11798,0
3024,1
29521,1
26712,0
17253,0
23289,0
13433,0
3288,1
32983,1
313,1
23349,0
32736,1
21698,0
2407,1
4046,1
6534,0
1431,1
16829,0
31422,1
33953,1
21782,0
1879,0
6991,0
34232,1
33518,1
32404,1
3924,1
1759,1
21544,0
2158,1
11305,0
31743,1
32437,1
3424,1
10159,0
3453,1
345,1
2077,0
2917,1
5849,1
13556,0
26456,0
3918,1
14113,0
2942,1
31031,1
26432,0
12992,0
18420,0
22468,0
28038,0
31641,1
20760,0
25251,0
5649,1
32202,1
17494,0
22804,0
7665,0
31541,1
25196,0
3161,1
28024,0
34140,1
7220,0
21873,0
32400,1
1480,1
7442,0
28324,0
24500,0
18422,0
27530,0
4013,1
14659,0
26510,0
5518,1
18492,0
5576,1
13285,0
13073,0
31349,1
33808,1
20058,0
28523,0
168,1
1434,1
5443,1
4435,0
29322,0
8699,0
4173,0
33217,1
8204,0
32515,1
10895,0
11275,0
20220,0
24281,0
17533,0
8903,0
30034,1
2855,1
21901,0
2930,1
24979,0
31603,1
22127,0
29510,1
26218,0
1357,1
14652,0
6144,1
33850,1
4659,0
26442,0
28766,0
23862,0
14894,0
21485,0
4185,0
34148,1
19151,0
17447,0
33928,1
29188,0
437,1
1167,1
22491,0
6920,0
31497,1
16476,0
30861,1
20464,0
5379,1
3859,1
1918,0
14733,0
6179,1
19047,0
913,1
5026,1
28092,0
30936,1
12281,0
8112,0
32027,1
20876,0
32595,1
15714,0
10813,0
29129,0
30484,1
29195,0
22525,0
21358,0
7011,0
14346,0
4815,1
28278,0
14974,0
33926,1
27999,0
16693,0
3353,1
19814,0
13254,0
1721,1
14267,0
9714,0
28862,0
2733,1
3582,1
26838,0
31130,1
27101,0
4206,0
32602,1
24804,0
20758,0
10206,0
16199,0
4881,1
1332,1
32207,1
30393,1
3626,1
10618,0
14063,0
9012,0
29916,1
29891,1
4951,1
25640,0
12219,0
18,1
7567,0
3511,1
1886,0
27554,0
30064,1
9425,0
14146,0
30974,1
32576,1
9467,0
1565,1
642,1
32055,1
31277,1
7092,0
749,1
9004,0
21472,0
22145,0
9798,0
19728,0
3226,1
3139,1
19635,0
3744,1
10245,0
16750,0
5464,1
11356,0
32422,1
19755,0
5860,1
154,1
18624,0
28608,0
19975,0
15672,0
33190,1
10150,0
29222,0
30582,1
4832,1
2957,1
32737,1
3368,1
4705,0
30044,1
33226,1
2896,1
4577,0
17853,0
30978,1
10308,0
10734,0
10143,0
25360,0
10791,0
5548,1
17729,0
3976,1
25932,0
30987,1
14245,0
5610,1
30243,1
4882,1
33396,1
5839,1
26256,0
32129,1
12572,0
1058,1
15529,0
32178,1
7013,0
33352,1
30014,1
32967,1
6851,0
1348,1
29805,1
9400,0
22492,0
3713,1
5758,1
2654,1
18093,0
34125,1
31678,1
33610,1
21717,0
5183,1
5973,1
19025,0
11678,0
5814,1
8940,0
27321,0
10336,0
3477,1
13712,0
31750,1
3021,1
13933,0
31095,1
25134,0
12,1
9464,0
3617,1
3991,1
30522,1
33101,1
22419,0
16358,0
29692,1
33773,1
517,1
21035,0
33989,1
33495,1
29848,1
19331,0
3437,1
35,1
4287,0
27766,0
27853,0
17498,0
33617,1
1504,1
18844,0
7536,0
30767,1
280,1
2277,1
10842,0
2922,1
30048,1
11844,0
16247,0
28951,0
3936,1
6919,0
1093,1
31329,1
18130,0
17301,0
28544,0
13377,0
29468,0
1527,1
32018,1
33904,1
30837,1
18404,0
11210,0
2435,1
19445,0
26614,0
24711,0
13950,0
6573,0
21338,0
15093,0
2776,1
5409,1
15822,0
32447,1
28124,0
14440,0
8098,0
27563,0
32010,1
3750,1
29912,1
17383,0
25951,0
6071,1
30456,1
31732,1
2327,1
13384,0
9194,0
25604,0
29470,0
28397,0
2171,1
30819,1
3484,1
33084,1
8820,0
773,1
22641,0
31628,1
34197,1
1671,1
33059,1
17723,0
3980,1
33303,1
30934,1
11610,0
32996,1
29933,1
17983,0
31251,1
32396,1
27211,0
22853,0
28679,0
33999,1
6848,0
13558,0
648,1
14805,0
122,1
25685,0
15187,0
34123,1
18357,0
32376,1
28275,0
10562,0
7857,0
10501,0
2599,1
26806,0
1131,1
34094,1
32045,1
114,1
12238,0
5974,1
33220,1
17290,0
24600,0
18306,0
30476,1
9495,0
26957,0
32135,1
1807,0
13,1
1343,1
14880,0
9161,0
4747,0
2137,1
25952,0
5235,1
34119,1
31835,1
1977,0
21050,0
20422,0
26375,0
5114,1
11786,0
24685,0
149,1
31385,1
4980,1
21383,0
17515,0
22813,0
3164,1
32466,1
10067,0
708,1
15540,0
7193,0
13165,0
31396,1
16270,0
151,1
24510,0
16934,0
17639,0
11079,0
31560,1
14016,0
15765,0
29591,1
18095,0
3654,1
33384,1
12512,0
31788,1
30269,1
5214,1
32512,1
20086,0
2064,0
30491,1
2545,1
14018,0
29898,1
33104,1
1914,0
2842,1
27406,0
25472,0
5784,1
831,1
31853,1
25217,0
30927,1
11247,0
33038,1
29972,1
2412,1
23031,0
16533,0
32399,1
429,1
14721,0
32273,1
5076,1
10173,0
27183,0
32487,1
5414,1
588,1
23626,0
15532,0
20226,0
3578,1
11291,0
15751,0
1717,1
5202,1
33120,1
31078,1
23409,0
24814,0
30890,1
7779,0
19481,0
32817,1
3563,1
30997,1
30764,1
8682,0
6714,0
29241,0
33839,1
21387,0
30604,1
33133,1
18507,0
1085,1
562,1
24833,0
23131,0
25666,0
839,1
