,Bleaching_indicator
437,1
39692,1
16757,0
30589,1
23098,0
23417,0
18867,0
6850,0
3609,0
10086,0
16987,0
19803,0
27040,0
13890,0
43765,1
20239,0
33261,1
33088,1
32719,1
5560,0
44569,1
24296,0
133,1
4326,1
7260,0
26821,0
9961,0
37949,1
16193,0
12865,0
2449,1
11454,0
24702,0
12623,0
27433,0
16427,0
7390,0
46887,1
25977,0
15642,0
40616,1
36654,1
6667,0
30535,1
34272,1
43813,1
29434,1
45661,1
32054,1
33396,1
23870,0
17645,0
19972,0
35350,1
5325,0
5353,0
1955,1
15566,0
6793,0
38984,1
2186,1
28985,1
18547,0
28323,1
16158,0
19565,0
42191,1
13615,0
15775,0
40703,1
16571,0
48246,1
41249,1
13903,0
46775,1
15314,0
22214,0
1885,1
35805,1
6986,0
24094,0
26027,0
16010,0
42831,1
16785,0
15335,0
18377,0
6095,0
19606,0
21314,0
5971,0
47018,1
17545,0
11192,0
5893,0
1105,1
6334,0
34483,1
31638,1
39689,1
19355,0
39718,1
4436,1
6219,0
39166,1
10170,0
3267,0
27551,0
17457,0
1184,0
42194,1
36742,1
9790,0
7225,0
28771,1
15542,0
35912,1
38177,1
41005,1
80,1
40935,1
22417,0
23766,0
6574,0
15388,0
14375,0
16848,0
25588,0
42249,1
16412,0
28884,1
40976,1
12156,0
17307,0
19288,0
38971,1
8339,0
32182,1
5376,0
3290,0
3073,0
13619,0
27253,0
16390,0
8583,0
32799,1
29934,1
4642,1
11573,0
18110,0
26547,0
18148,0
12890,0
13698,0
9137,0
44900,1
15324,0
39638,1
21100,0
22580,0
18967,0
25805,0
44308,1
1034,1
43329,1
3418,0
12404,0
19699,0
24623,0
14624,0
16128,0
7550,0
32821,1
31512,1
2945,1
23915,0
2359,1
3600,0
15045,0
36495,1
42293,1
41524,1
38523,1
29868,1
35503,1
5323,0
9398,0
24378,0
23817,0
43771,1
21287,0
24564,0
34821,1
48305,1
24985,0
43510,1
36023,1
5076,0
4633,1
11973,0
21827,0
34711,1
3896,1
24929,0
20068,0
14201,0
17246,0
3605,0
46405,1
25974,0
32928,1
25472,0
38877,1
45323,1
33224,1
17418,0
12674,0
28745,1
19864,0
47255,1
10230,0
26586,0
5007,0
41653,1
837,1
33748,1
39322,1
32642,1
17984,0
11895,0
29548,1
94,1
24486,0
47894,1
35091,1
3167,0
22257,0
12581,0
15426,0
12604,0
19991,0
20122,0
4782,0
11486,0
346,1
21812,0
13010,0
30721,1
46723,1
37789,1
6904,0
40895,1
28165,1
38934,1
7180,0
25310,0
14000,0
17731,0
27959,1
19329,0
8502,0
116,1
44772,1
30053,1
7746,0
27556,0
42746,1
4443,1
42998,1
16111,0
39004,1
5400,0
46909,1
36865,1
609,1
927,1
35661,1
19845,0
43484,1
27182,0
34565,1
39226,1
11025,0
35713,1
23508,0
28930,1
8175,0
47277,1
45647,1
12273,0
44698,1
29742,1
45850,1
14491,0
8334,0
3897,1
776,1
686,1
10852,0
35395,1
34324,1
37352,1
19125,0
30933,1
8083,0
22847,0
39260,1
45337,1
2934,1
44816,1
17069,0
7829,0
17809,0
31813,1
45608,1
30029,1
32674,1
6906,0
47472,1
29201,1
21121,0
38530,1
42409,1
2987,1
2751,1
12695,0
33680,1
2887,1
36601,1
32166,1
8171,0
3924,1
5862,0
14634,0
18426,0
43262,1
48190,1
36932,1
18060,0
6020,0
12785,0
14596,0
27141,0
9800,0
40506,1
25756,0
40836,1
10778,0
40358,1
22988,0
20797,0
12645,0
27487,0
21948,0
7277,0
57,1
14764,0
1503,1
45206,1
40800,1
43054,1
16015,0
5296,0
17584,0
3465,0
2624,1
38560,1
47249,1
28255,1
7858,0
29471,1
30710,1
28460,1
721,1
21444,0
11761,0
42089,1
25567,0
22907,0
42740,1
41649,1
36827,1
685,1
30439,1
33860,1
22667,0
3876,1
12966,0
27393,0
1103,1
31966,1
30279,1
41461,1
36961,1
10168,0
41550,1
21920,0
5464,0
22201,0
241,1
47489,1
29190,1
41452,1
1553,1
30073,1
14313,0
42458,1
8162,0
48069,1
8498,0
15301,0
18810,0
27779,0
4697,1
14773,0
22987,0
12891,0
23318,0
22806,0
41745,1
1457,0
15031,0
31315,1
41647,1
32816,1
35364,1
17397,0
44599,1
30981,1
33321,1
17136,0
37858,1
30069,1
18459,0
39867,1
8569,0
16277,0
48223,1
43135,1
12129,0
34923,1
14549,0
40533,1
21648,0
30121,1
19396,0
14846,0
17766,0
37404,1
39473,1
28825,1
26220,0
5524,0
32113,1
11539,0
30723,1
31429,1
2681,1
20720,0
21477,0
42699,1
43487,1
38607,1
34737,1
27092,0
22941,0
33493,1
101,1
9174,0
33751,1
33208,1
32366,1
33649,1
39359,1
24439,0
37607,1
22866,0
17048,0
16788,0
37664,1
46103,1
29189,1
35439,1
11556,0
31801,1
43751,1
11554,0
24021,0
26867,0
8945,0
27983,1
18067,0
12477,0
42637,1
31388,1
43466,1
42800,1
41051,1
46789,1
27872,0
16585,0
44320,1
44359,1
10011,0
29523,1
26504,0
12832,0
32416,1
26329,0
39614,1
3406,0
26288,0
11309,0
3154,0
2645,1
45137,1
35010,1
19818,0
9707,0
37538,1
47024,1
41530,1
5563,0
39833,1
3510,0
29546,1
8019,0
29486,1
23398,0
3855,1
3958,1
20976,0
3872,1
18550,0
2007,1
37972,1
29780,1
17425,0
10238,0
3131,0
42862,1
34987,1
21555,0
28608,1
46122,1
14319,0
38450,1
29155,1
6019,0
5035,0
30004,1
25336,0
38391,1
26646,0
48015,1
16833,0
30730,1
30737,1
34181,1
2639,1
2494,1
28994,1
18880,0
30490,1
5889,0
17625,0
38350,1
39156,1
147,1
44361,1
40095,1
26731,0
31363,1
6287,0
29194,1
44205,1
36355,1
4116,1
24743,0
11464,0
18132,0
33275,1
13636,0
44219,1
12036,0
9747,0
19798,0
28928,1
37621,1
11577,0
11719,0
8192,0
36320,1
3474,0
45128,1
31940,1
33599,1
24637,0
7752,0
38291,1
21730,0
9266,0
9086,0
8846,0
15709,0
8112,0
14727,0
18243,0
48098,1
40496,1
23978,0
24846,0
48273,1
1978,1
44408,1
32004,1
3709,1
2900,1
37991,1
15525,0
7473,0
44328,1
10933,0
47981,1
6175,0
32445,1
27223,0
33394,1
44700,1
23437,0
2865,1
16302,0
29347,1
43914,1
46635,1
24533,0
36122,1
27672,0
10218,0
32615,1
4305,1
27379,0
30282,1
32659,1
28184,1
13308,0
7109,0
25906,0
41902,1
10118,0
43846,1
37600,1
21539,0
5659,0
41747,1
40389,1
32658,1
3795,1
32017,1
22024,0
20634,0
36214,1
18228,0
11992,0
44144,1
15187,0
45495,1
37151,1
3333,0
18819,0
35012,1
18010,0
31647,1
24364,0
10023,0
13887,0
19455,0
41314,1
41520,1
19514,0
45057,1
21527,0
22558,0
29712,1
43723,1
25765,0
29075,1
1833,1
14708,0
37983,1
37631,1
30541,1
6590,0
8830,0
48131,1
46487,1
44989,1
7780,0
5598,0
6605,0
35452,1
2320,1
10431,0
44714,1
6378,0
12261,0
20546,0
4834,0
2774,1
32135,1
7990,0
22245,0
40815,1
48003,1
11952,0
22973,0
46074,1
27359,0
33271,1
619,1
20348,0
31676,1
12929,0
34813,1
35660,1
6418,0
14819,0
30834,1
41315,1
29698,1
28578,1
2442,1
19354,0
2340,1
17875,0
30607,1
15450,0
48277,1
34717,1
47922,1
14383,0
10083,0
1564,1
47615,1
848,1
24140,0
19480,0
18417,0
42661,1
38447,1
7122,0
34860,1
35058,1
45401,1
20470,0
44373,1
14320,0
16687,0
34144,1
28921,1
47039,1
24038,0
14791,0
44952,1
9228,0
10945,0
40454,1
6209,0
40398,1
5557,0
38637,1
34093,1
21621,0
18136,0
14467,0
43239,1
14866,0
30958,1
22713,0
18818,0
17823,0
35239,1
1474,0
19783,0
24591,0
47899,1
8510,0
16022,0
4880,0
23785,0
28531,1
47247,1
28916,1
23243,0
31657,1
1280,0
31571,1
25529,0
9601,0
34200,1
41088,1
25820,0
9001,0
31231,1
14185,0
21712,0
36935,1
47305,1
15430,0
46264,1
1724,1
5627,0
15304,0
14827,0
47698,1
11297,0
9903,0
28079,1
45405,1
37652,1
31173,1
19436,0
28954,1
33834,1
24062,0
4568,1
35816,1
6813,0
42517,1
32496,1
29223,1
25007,0
22689,0
15164,0
15582,0
38874,1
14742,0
22742,0
10109,0
23075,0
36913,1
43596,1
13069,0
30886,1
36899,1
29258,1
7934,0
26404,0
42840,1
38558,1
41699,1
3389,0
6110,0
29007,1
42533,1
18107,0
13153,0
43467,1
2256,1
46667,1
26342,0
40146,1
20795,0
36246,1
2424,1
38353,1
12465,0
20364,0
30819,1
7898,0
41295,1
32586,1
11304,0
25266,0
36388,1
42961,1
20563,0
41195,1
7448,0
43875,1
37095,1
38720,1
45230,1
4660,1
42672,1
28631,1
180,1
6681,0
24068,0
40943,1
44940,1
48112,1
30210,1
6643,0
39933,1
1385,0
8282,0
13756,0
24955,0
22311,0
2492,1
45189,1
25353,0
35125,1
47520,1
39497,1
45545,1
18234,0
21403,0
40784,1
39181,1
15607,0
28423,1
10938,0
12102,0
15101,0
33644,1
32595,1
2468,1
40116,1
36377,1
26672,0
13316,0
21749,0
39449,1
47405,1
26707,0
45246,1
5578,0
986,1
40531,1
26017,0
28277,1
33159,1
18042,0
44964,1
11024,0
23801,0
21405,0
44016,1
21673,0
37362,1
26284,0
14755,0
44901,1
32657,1
16459,0
30648,1
21706,0
3339,0
17394,0
45420,1
6136,0
27457,0
26840,0
10096,0
30033,1
9190,0
38660,1
20206,0
5784,0
12970,0
2484,1
12621,0
19024,0
46554,1
15106,0
18551,0
21510,0
47407,1
30681,1
17901,0
19066,0
4609,1
33256,1
626,1
36711,1
47632,1
45256,1
32919,1
10544,0
35170,1
23772,0
43544,1
20211,0
1925,1
31930,1
45146,1
16068,0
38300,1
4661,1
10660,0
903,1
17702,0
37448,1
27430,0
26919,0
27853,0
12445,0
12945,0
12886,0
8749,0
9795,0
38650,1
20406,0
11194,0
46830,1
35487,1
10393,0
2096,1
41681,1
43388,1
38586,1
15203,0
4408,1
8985,0
8155,0
25391,0
8368,0
1624,1
22581,0
37460,1
47298,1
6961,0
2432,1
21876,0
40769,1
22926,0
12250,0
38589,1
33935,1
11078,0
5908,0
43532,1
45037,1
31660,1
24674,0
10017,0
19245,0
7860,0
15911,0
23993,0
35678,1
13733,0
1539,1
11225,0
26624,0
4751,0
39939,1
7256,0
4522,1
8279,0
24705,0
22793,0
117,1
23251,0
41067,1
18142,0
42460,1
34430,1
28629,1
47276,1
2747,1
25842,0
20160,0
2508,1
43851,1
2254,1
5095,0
35962,1
285,1
13529,0
37608,1
35190,1
12903,0
37867,1
4694,1
21162,0
4789,0
43830,1
28821,1
45356,1
31788,1
2489,1
45453,1
8858,0
5543,0
10930,0
4572,1
2979,1
16395,0
4321,1
43044,1
10579,0
9708,0
47020,1
28181,1
40384,1
10952,0
34770,1
32749,1
7017,0
25838,0
43594,1
45753,1
43226,1
26897,0
43860,1
6500,0
22700,0
26904,0
13160,0
1163,0
3448,0
44315,1
5480,0
29312,1
37344,1
45631,1
47447,1
9329,0
30788,1
34224,1
6764,0
12829,0
34743,1
36254,1
26561,0
28063,1
7772,0
10376,0
36735,1
5186,0
22726,0
2011,1
25400,0
8977,0
14282,0
28846,1
43121,1
44889,1
17776,0
16503,0
14011,0
47558,1
15585,0
12882,0
29917,1
20331,0
10469,0
3507,0
12991,0
19948,0
22123,0
2040,1
18125,0
45819,1
42741,1
19546,0
17906,0
7594,0
1085,1
13241,0
47304,1
47049,1
3023,0
38454,1
13134,0
28013,1
336,1
21014,0
31070,1
13389,0
7236,0
16039,0
42798,1
3244,0
14601,0
42065,1
39873,1
27760,0
26742,0
16756,0
12935,0
43664,1
46076,1
7892,0
47281,1
29475,1
22835,0
9737,0
25997,0
35467,1
6561,0
16597,0
20677,0
28922,1
44836,1
44624,1
30397,1
2380,1
16932,0
14454,0
12154,0
8365,0
8367,0
22305,0
22465,0
13404,0
4508,1
16082,0
22082,0
23994,0
37045,1
13715,0
13762,0
6285,0
8575,0
19390,0
36205,1
31023,1
30995,1
8437,0
11159,0
30455,1
12698,0
3634,0
47233,1
46571,1
26443,0
10111,0
20500,0
4473,1
1901,1
33559,1
28764,1
47114,1
3225,0
33421,1
5291,0
8876,0
25884,0
37839,1
9041,0
13649,0
15688,0
2932,1
16728,0
44423,1
47183,1
30498,1
41606,1
21329,0
2805,1
18394,0
9983,0
42977,1
33635,1
18327,0
31931,1
20003,0
26415,0
17623,0
37942,1
19082,0
10291,0
17374,0
9263,0
19609,0
42952,1
18178,0
42492,1
11582,0
39088,1
43522,1
8758,0
28710,1
35519,1
40173,1
46790,1
42873,1
191,1
32460,1
30735,1
34278,1
30967,1
27128,0
33277,1
5,1
45653,1
15153,0
11538,0
10283,0
39369,1
8410,0
1435,0
22229,0
31761,1
11186,0
2104,1
34576,1
27966,1
4426,1
39122,1
26718,0
20861,0
14013,0
48121,1
3347,0
16107,0
1567,1
36174,1
11006,0
31367,1
15472,0
34605,1
4316,1
40591,1
18479,0
13242,0
17879,0
28926,1
47607,1
4614,1
33220,1
39954,1
25943,0
24993,0
12493,0
41204,1
23990,0
36120,1
17951,0
10281,0
26725,0
18565,0
42152,1
17476,0
36281,1
38792,1
26961,0
30153,1
2869,1
32570,1
21098,0
31873,1
40918,1
17071,0
40603,1
8641,0
17147,0
31,1
17552,0
13220,0
12402,0
454,1
15802,0
33683,1
4898,0
31985,1
47561,1
33733,1
41190,1
10272,0
47414,1
35996,1
34382,1
6434,0
8012,0
13162,0
38242,1
36748,1
15069,0
9119,0
35166,1
11773,0
9222,0
11753,0
10242,0
6460,0
3702,1
23740,0
33677,1
45157,1
21816,0
391,1
44131,1
2930,1
12118,0
44898,1
179,1
28632,1
16466,0
40315,1
24802,0
30267,1
17245,0
13336,0
22176,0
35223,1
19528,0
44650,1
1283,0
35122,1
7126,0
30952,1
9337,0
23459,0
37141,1
19341,0
31879,1
25675,0
7519,0
46277,1
12509,0
29784,1
34111,1
13255,0
10210,0
3853,1
39146,1
11691,0
33521,1
23607,0
9760,0
39086,1
24458,0
41112,1
14083,0
38910,1
36375,1
13344,0
37754,1
2991,1
27859,0
20035,0
31422,1
15159,0
25434,0
5001,0
40597,1
31695,1
21991,0
24324,0
3312,0
13606,0
37846,1
27003,0
16914,0
6220,0
25260,0
213,1
20712,0
3029,0
48162,1
22537,0
13114,0
37349,1
33174,1
46655,1
25660,0
46061,1
24969,0
3207,0
16672,0
39204,1
22517,0
28908,1
48076,1
29580,1
2151,1
37955,1
28151,1
40632,1
19976,0
2164,1
22720,0
24002,0
44563,1
40317,1
4252,1
21810,0
27093,0
7111,0
12506,0
29398,1
33965,1
28233,1
7237,0
10480,0
29707,1
17549,0
23370,0
23611,0
26666,0
48288,1
4858,0
2397,1
47775,1
17345,0
35616,1
488,1
25507,0
44341,1
42480,1
12904,0
46210,1
37297,1
9871,0
39499,1
41639,1
16907,0
30696,1
29095,1
32356,1
23428,0
7384,0
41673,1
3106,0
39085,1
16900,0
41772,1
36327,1
45324,1
41608,1
35145,1
33369,1
44795,1
24373,0
45752,1
9538,0
732,1
22236,0
46073,1
24101,0
34496,1
6423,0
1505,1
11815,0
19660,0
12458,0
15554,0
38901,1
44731,1
32587,1
35792,1
1766,1
6475,0
29050,1
21608,0
25281,0
24603,0
47117,1
19150,0
4354,1
14709,0
40217,1
9139,0
2371,1
28640,1
22680,0
39648,1
30893,1
16064,0
3714,1
14505,0
14123,0
27867,0
6383,0
36015,1
8489,0
40605,1
16470,0
33168,1
24457,0
25707,0
35907,1
8741,0
36308,1
29662,1
32287,1
19240,0
4761,0
41871,1
11477,0
7623,0
47859,1
30237,1
3390,0
102,1
22729,0
43558,1
27905,0
32986,1
17622,0
15862,0
16117,0
47727,1
8968,0
19778,0
24249,0
20594,0
19807,0
27397,0
27616,0
32879,1
6448,0
16995,0
29631,1
31993,1
26630,0
8004,0
45811,1
45440,1
21507,0
31967,1
44163,1
40648,1
4779,0
7518,0
25358,0
30244,1
44216,1
12193,0
657,1
4484,1
22518,0
7404,0
8086,0
36986,1
7469,0
18462,0
23027,0
2602,1
31718,1
31612,1
45948,1
40538,1
24427,0
41691,1
24127,0
2911,1
20676,0
23488,0
46423,1
9020,0
15833,0
17916,0
15020,0
12348,0
12361,0
37748,1
8732,0
19376,0
35687,1
35158,1
46220,1
3596,0
46903,1
41523,1
4049,1
16163,0
23161,0
27410,0
7980,0
43970,1
47477,1
12593,0
26929,0
2146,1
28114,1
44113,1
32807,1
20985,0
38260,1
9437,0
39643,1
20527,0
14554,0
38276,1
14932,0
31847,1
951,1
14154,0
25584,0
32392,1
27479,0
20224,0
9459,0
19959,0
11115,0
36859,1
4006,1
45192,1
38409,1
24717,0
42991,1
40787,1
37185,1
25998,0
15635,0
41435,1
34644,1
34645,1
36695,1
41983,1
6840,0
15977,0
12020,0
15540,0
11276,0
11703,0
39968,1
28150,1
22900,0
2798,1
3888,1
6477,0
38612,1
13240,0
35001,1
31051,1
21475,0
21856,0
11174,0
34491,1
30939,1
39249,1
25397,0
8161,0
21625,0
46625,1
45196,1
43837,1
24305,0
37744,1
20532,0
7782,0
44009,1
15696,0
2354,1
5230,0
3253,0
17010,0
34868,1
47321,1
20201,0
23798,0
4177,1
34800,1
42032,1
42495,1
25284,0
32535,1
32048,1
39487,1
35862,1
6130,0
39870,1
31225,1
1562,1
30310,1
39353,1
29827,1
25995,0
35950,1
9495,0
8305,0
4583,1
1441,0
5685,0
29391,1
42875,1
9231,0
46031,1
38233,1
976,1
31928,1
39344,1
12753,0
16704,0
22288,0
41216,1
12627,0
37951,1
9487,0
36464,1
32688,1
23433,0
28726,1
24616,0
21027,0
48317,1
37356,1
23734,0
41755,1
36476,1
35657,1
29761,1
10144,0
18628,0
28488,1
24005,0
19119,0
12705,0
27086,0
45960,1
35427,1
46071,1
42317,1
43464,1
32314,1
40590,1
35648,1
30641,1
26828,0
45179,1
4061,1
31926,1
3270,0
19285,0
16813,0
1151,1
30821,1
7160,0
39594,1
10703,0
46248,1
9305,0
31150,1
11896,0
14813,0
46900,1
29026,1
9793,0
29796,1
24718,0
6589,0
30823,1
28494,1
29582,1
40052,1
31591,1
35653,1
22346,0
23415,0
43801,1
33849,1
13084,0
32097,1
43463,1
41027,1
46787,1
12548,0
23969,0
1173,0
4842,0
48205,1
39447,1
17718,0
39382,1
6892,0
22046,0
24500,0
22673,0
42355,1
45201,1
25962,0
13859,0
23530,0
36563,1
29866,1
15586,0
28839,1
9852,0
24756,0
23792,0
4351,1
23127,0
44697,1
24859,0
28740,1
15693,0
1977,1
37624,1
753,1
16420,0
43773,1
18003,0
21468,0
48089,1
48211,1
34835,1
16926,0
13555,0
27200,0
43184,1
35830,1
34548,1
3479,0
13406,0
21526,0
36964,1
8427,0
47569,1
14434,0
36113,1
29395,1
2707,1
38542,1
28099,1
17898,0
43468,1
16999,0
33681,1
2476,1
7581,0
20074,0
44332,1
10699,0
2938,1
48105,1
39332,1
27612,0
16248,0
19676,0
6229,0
40502,1
9320,0
20010,0
15667,0
6883,0
27126,0
46659,1
16569,0
2839,1
42935,1
21115,0
28792,1
28373,1
12871,0
29575,1
18230,0
30980,1
47592,1
43100,1
22830,0
12755,0
34098,1
18749,0
2255,1
20121,0
39258,1
38052,1
24874,0
33734,1
32918,1
22510,0
3434,0
4457,1
9453,0
10716,0
44316,1
1451,0
15293,0
18321,0
46860,1
4671,1
9980,0
44548,1
35462,1
26513,0
43814,1
33933,1
3327,0
12122,0
20235,0
11079,0
23374,0
43423,1
14130,0
19205,0
19737,0
37423,1
20062,0
38677,1
23257,0
47395,1
34049,1
10347,0
44635,1
4937,0
17451,0
15708,0
22372,0
16663,0
24029,0
24336,0
24918,0
27937,1
16772,0
14116,0
18739,0
19120,0
13792,0
20907,0
4251,1
47006,1
15445,0
23834,0
41683,1
12518,0
29092,1
22493,0
39585,1
32425,1
29161,1
45002,1
9966,0
23848,0
5915,0
19552,0
46610,1
18820,0
37101,1
34830,1
27024,0
21184,0
22623,0
23250,0
13730,0
23810,0
12540,0
36943,1
1810,1
1213,0
36318,1
42116,1
35154,1
5145,0
19363,0
30356,1
28346,1
29271,1
38230,1
48234,1
15182,0
32293,1
13569,0
16218,0
20412,0
45748,1
46403,1
17816,0
6554,0
21346,0
17444,0
13936,0
12594,0
13533,0
24216,0
45209,1
44799,1
5523,0
9607,0
30944,1
4298,1
9006,0
46537,1
35622,1
42043,1
334,1
13033,0
16309,0
26253,0
17279,0
26804,0
20425,0
43541,1
10766,0
42756,1
47647,1
11592,0
2101,1
12406,0
45975,1
21060,0
1614,1
24771,0
8843,0
39031,1
1689,1
2549,1
5701,0
445,1
31607,1
21861,0
16178,0
18651,0
15138,0
3249,0
19136,0
36637,1
38531,1
44411,1
8544,0
1180,0
28593,1
44395,1
8667,0
38552,1
1922,1
37940,1
1481,1
30348,1
872,1
12550,0
30671,1
37258,1
41657,1
1325,0
3883,1
16893,0
42284,1
22205,0
11202,0
43396,1
46222,1
21947,0
7380,0
11084,0
13654,0
7094,0
24733,0
1896,1
12884,0
7514,0
13570,0
28753,1
39953,1
40213,1
43186,1
44103,1
32961,1
30811,1
31115,1
17527,0
31783,1
45671,1
2281,1
3716,1
6959,0
9929,0
24924,0
40612,1
26163,0
47923,1
47877,1
10550,0
22783,0
20072,0
28796,1
6747,0
23119,0
24829,0
12611,0
1563,1
34562,1
38969,1
47048,1
42104,1
26184,0
12608,0
12456,0
5168,0
11102,0
34849,1
37509,1
13426,0
11779,0
34464,1
45924,1
12203,0
25775,0
3564,0
8757,0
29635,1
26798,0
25307,0
22839,0
23685,0
32613,1
6701,0
31866,1
16800,0
17825,0
440,1
11170,0
11176,0
5705,0
23165,0
26283,0
10848,0
15066,0
11344,0
35854,1
1419,0
11042,0
42614,1
7996,0
16216,0
31433,1
21906,0
35762,1
33193,1
10615,0
3317,0
39984,1
32607,1
39908,1
21988,0
38644,1
29441,1
2846,1
13594,0
46410,1
45471,1
27381,0
9765,0
3100,0
6844,0
20636,0
32547,1
8454,0
21722,0
35358,1
47023,1
17120,0
46450,1
44946,1
3755,1
39470,1
41075,1
26605,0
23397,0
3251,0
9016,0
13659,0
22618,0
15428,0
5423,0
31179,1
16957,0
32913,1
20697,0
39255,1
14550,0
39363,1
19448,0
25299,0
7084,0
17077,0
28414,1
47382,1
47437,1
11581,0
39163,1
15493,0
45076,1
5253,0
7758,0
43881,1
10863,0
4677,1
628,1
34292,1
5828,0
46265,1
8520,0
35200,1
37005,1
36159,1
12985,0
17638,0
1727,1
27271,0
35390,1
17874,0
13359,0
10417,0
23234,0
15048,0
3574,0
40348,1
14159,0
10676,0
3168,0
507,1
8222,0
38322,1
28992,1
14649,0
20478,0
34880,1
28965,1
22568,0
7463,0
42162,1
6280,0
13354,0
5092,0
4084,1
38882,1
23448,0
47443,1
34510,1
3309,0
33936,1
4924,0
5799,0
5991,0
47400,1
23727,0
35339,1
34400,1
20987,0
11781,0
34647,1
8357,0
42490,1
3948,1
20417,0
24742,0
32784,1
47531,1
33327,1
48238,1
3470,0
31165,1
14872,0
10836,0
16446,0
11897,0
28431,1
4126,1
28385,1
18472,0
45270,1
25098,0
24682,0
17742,0
41540,1
22565,0
29380,1
8540,0
47003,1
14215,0
29388,1
27764,0
34671,1
46249,1
42523,1
25895,0
34043,1
47793,1
8853,0
26377,0
40685,1
40423,1
4952,0
1847,1
20519,0
16389,0
1208,0
7918,0
19166,0
14098,0
2534,1
13550,0
10419,0
18530,0
34234,1
4022,1
20148,0
39966,1
39117,1
45723,1
5936,0
11756,0
45388,1
25903,0
30097,1
46921,1
35548,1
10525,0
15503,0
11681,0
21879,0
14529,0
43852,1
3373,0
20304,0
47040,1
3763,1
42006,1
9176,0
21541,0
43048,1
13027,0
1909,1
39240,1
8154,0
37210,1
10570,0
20669,0
26651,0
37531,1
41931,1
54,1
11732,0
1960,1
17621,0
5430,0
8023,0
17739,0
33976,1
20354,0
34050,1
8852,0
29832,1
45944,1
15080,0
20501,0
30546,1
43531,1
17315,0
16824,0
45888,1
28730,1
22577,0
26094,0
11536,0
23413,0
30400,1
37199,1
43871,1
15564,0
37248,1
21574,0
9994,0
8766,0
3552,0
901,1
11009,0
31627,1
40048,1
35308,1
45280,1
40944,1
7575,0
20664,0
28659,1
6720,0
28960,1
38406,1
44150,1
13836,0
38993,1
14281,0
31819,1
13178,0
9794,0
38114,1
11776,0
47030,1
24741,0
30107,1
13760,0
18389,0
5947,0
24670,0
4754,0
5343,0
18834,0
1717,1
29926,1
42748,1
4226,1
48283,1
8543,0
1811,1
10672,0
39489,1
25556,0
42185,1
14131,0
19081,0
2426,1
24219,0
37890,1
24274,0
33825,1
21103,0
12806,0
7620,0
30950,1
19041,0
32548,1
35263,1
5397,0
1077,1
2072,1
2310,1
30612,1
39010,1
44658,1
42571,1
35760,1
4110,1
30883,1
13008,0
37109,1
36115,1
8930,0
18146,0
29022,1
20109,0
15054,0
3082,0
38141,1
5987,0
19611,0
25380,0
25378,0
38246,1
40387,1
2886,1
32863,1
31771,1
6412,0
167,1
43515,1
22719,0
20758,0
43674,1
4073,1
26453,0
7922,0
39639,1
41000,1
24825,0
19508,0
10392,0
33600,1
17105,0
28744,1
38897,1
33392,1
22466,0
7164,0
16215,0
839,1
27602,0
21255,0
35650,1
22802,0
8080,0
16701,0
29768,1
39339,1
17769,0
12914,0
31308,1
4465,1
45494,1
26215,0
4166,1
31752,1
27281,0
2303,1
38527,1
8385,0
20266,0
17440,0
40870,1
26400,0
1756,1
13246,0
41117,1
1537,1
38160,1
11073,0
4826,0
2138,1
7657,0
29720,1
2242,1
38761,1
27367,0
14571,0
17525,0
9870,0
45883,1
36579,1
24760,0
20692,0
28942,1
39717,1
20776,0
12295,0
31346,1
18123,0
23713,0
42062,1
35783,1
95,1
24042,0
13863,0
25360,0
43217,1
45205,1
17389,0
28529,1
13254,0
34061,1
812,1
12278,0
2543,1
32669,1
16568,0
20589,0
19457,0
6016,0
19994,0
35211,1
25454,0
4611,1
8091,0
18794,0
7082,0
30662,1
37365,1
14652,0
1203,0
30915,1
36661,1
3748,1
4364,1
13337,0
42072,1
25195,0
6037,0
19193,0
41646,1
16822,0
36142,1
5153,0
37925,1
6305,0
20401,0
8883,0
34381,1
36894,1
26969,0
38911,1
13878,0
31186,1
24041,0
23320,0
9541,0
25776,0
8351,0
16986,0
26639,0
39348,1
17654,0
43717,1
40214,1
32092,1
40670,1
37253,1
33794,1
21476,0
3240,0
18536,0
462,1
24936,0
15702,0
42210,1
16336,0
9042,0
46621,1
48157,1
20506,0
294,1
33998,1
18567,0
17383,0
9147,0
18445,0
25703,0
45556,1
20607,0
20487,0
26795,0
9204,0
46875,1
38493,1
32774,1
8783,0
47254,1
34969,1
15896,0
36325,1
5819,0
12820,0
47122,1
33611,1
43789,1
18584,0
3851,1
7880,0
41759,1
24938,0
44947,1
31392,1
39936,1
23033,0
40100,1
22767,0
26794,0
6814,0
39454,1
9033,0
6388,0
33461,1
24991,0
46531,1
23139,0
47410,1
212,1
38856,1
33066,1
29908,1
42675,1
42633,1
1738,1
22403,0
6600,0
19464,0
29151,1
45281,1
29031,1
41763,1
45560,1
29609,1
27850,0
16789,0
37280,1
48005,1
19385,0
18135,0
33017,1
28719,1
3735,1
11817,0
2772,1
12607,0
21260,0
37737,1
19512,0
17668,0
36861,1
41425,1
1066,1
40664,1
14449,0
30450,1
13667,0
35588,1
31322,1
8866,0
37653,1
2616,1
14470,0
14051,0
23965,0
20408,0
44607,1
47995,1
4411,1
34214,1
39061,1
16326,0
37998,1
48028,1
27164,0
6745,0
1445,0
2706,1
36509,1
21209,0
15131,0
38288,1
45445,1
42451,1
6331,0
20066,0
