,Bleaching_indicator
4157,1
40311,1
41943,1
26570,0
34160,1
16161,0
6881,0
42288,1
7568,0
11964,0
14558,0
22143,0
20747,0
4362,1
1207,0
19251,0
35314,1
45946,1
47684,1
15913,0
244,1
43427,1
39982,1
28085,1
37795,1
30551,1
9012,0
39526,1
5536,0
20687,0
38895,1
11868,0
43221,1
18723,0
26832,0
43628,1
14191,0
9396,0
38033,1
35277,1
28635,1
27459,0
5051,0
25390,0
35893,1
16963,0
21197,0
1329,0
34404,1
48024,1
26736,0
34726,1
38535,1
27635,0
33735,1
34779,1
1090,1
29327,1
39460,1
22399,0
41873,1
32675,1
16440,0
17802,0
44533,1
3850,1
23573,0
19426,0
7635,0
2516,1
42220,1
36367,1
26856,0
24508,0
12942,0
6315,0
6746,0
34655,1
4198,1
12758,0
6978,0
10585,0
47274,1
4476,1
41080,1
1039,1
31435,1
33483,1
7354,0
34441,1
31522,1
19312,0
7730,0
23862,0
42956,1
12221,0
4519,1
8571,0
33729,1
18100,0
10970,0
37985,1
39011,1
4632,1
24374,0
47312,1
28862,1
23886,0
25674,0
40636,1
10091,0
42508,1
17763,0
36183,1
29535,1
27943,1
44910,1
5937,0
884,1
24651,0
23311,0
10769,0
24077,0
27599,0
1934,1
9996,0
32464,1
6484,0
26442,0
37354,1
9582,0
41648,1
27715,0
25211,0
37904,1
8928,0
19838,0
169,1
1462,0
4432,1
34589,1
29214,1
6123,0
17092,0
414,1
3585,0
27290,0
13301,0
46960,1
32151,1
340,1
33477,1
18211,0
26533,0
43268,1
2500,1
16912,0
17500,0
6537,0
6926,0
6048,0
2968,1
32368,1
1751,1
12175,0
15364,0
22966,0
18929,0
11661,0
33199,1
5375,0
44917,1
13868,0
19059,0
19061,0
16186,0
40168,1
35443,1
25280,0
21804,0
44250,1
10318,0
9387,0
34742,1
43550,1
6853,0
3949,1
142,1
22459,0
28906,1
18419,0
3068,0
31679,1
28827,1
25102,0
12525,0
29096,1
3546,0
789,1
15124,0
4428,1
14444,0
384,1
46026,1
26204,0
8198,0
38823,1
39129,1
12226,0
31033,1
33634,1
11849,0
312,1
39776,1
28804,1
9142,0
41663,1
10782,0
12146,0
47166,1
8604,0
36465,1
38520,1
1964,1
28290,1
11099,0
41208,1
9954,0
34807,1
6273,0
37564,1
38240,1
26541,0
3880,1
46763,1
44244,1
17700,0
22573,0
14574,0
28003,1
7166,0
41564,1
5175,0
2006,1
38659,1
13042,0
16939,0
37759,1
41235,1
12869,0
18654,0
39480,1
19170,0
9220,0
6457,0
11325,0
11358,0
34201,1
46029,1
14520,0
40202,1
11975,0
24262,0
37063,1
18468,0
9461,0
20414,0
6839,0
35149,1
26911,0
26072,0
10760,0
279,1
19348,0
12725,0
20021,0
32773,1
33455,1
12685,0
41968,1
13052,0
37372,1
4941,0
15136,0
34501,1
13379,0
11505,0
43288,1
32105,1
25503,0
18402,0
35704,1
39893,1
31092,1
1711,1
14856,0
5941,0
12370,0
43616,1
12200,0
45829,1
25542,0
5312,0
21166,0
41497,1
23878,0
38248,1
19018,0
32505,1
47154,1
34964,1
38577,1
34731,1
36525,1
41343,1
17061,0
12472,0
12430,0
11559,0
1985,1
30588,1
41808,1
38247,1
8107,0
13510,0
7406,0
27460,0
12918,0
6098,0
17097,0
21086,0
1780,1
7628,0
28225,1
47130,1
32,1
1354,0
26763,0
47850,1
834,1
47062,1
19033,0
12517,0
45466,1
27285,0
22694,0
41583,1
8223,0
330,1
33044,1
21486,0
41441,1
20008,0
6679,0
30497,1
1224,0
14802,0
35640,1
35210,1
8626,0
41765,1
30364,1
3094,0
3345,0
34842,1
46441,1
25649,0
38721,1
46329,1
15950,0
5457,0
37970,1
2558,1
2837,1
6150,0
36758,1
3701,1
21097,0
35328,1
35065,1
1415,0
29883,1
20741,0
37815,1
14184,0
3836,1
33597,1
3308,0
37149,1
36051,1
12101,0
34657,1
43936,1
26772,0
32210,1
14834,0
46483,1
2732,1
2361,1
38710,1
41886,1
11305,0
8917,0
18162,0
1170,0
41780,1
43847,1
15650,0
24229,0
2061,1
32239,1
15659,0
20144,0
5288,0
35071,1
32782,1
39276,1
44883,1
36204,1
37857,1
41951,1
2187,1
43012,1
15239,0
42377,1
14851,0
30878,1
798,1
39802,1
35407,1
36847,1
45357,1
9214,0
2180,1
17107,0
20786,0
20941,0
8462,0
25754,0
25013,0
35566,1
41185,1
22614,0
17641,0
34852,1
22405,0
21292,0
5127,0
13309,0
28962,1
24401,0
43530,1
46785,1
31540,1
29100,1
29335,1
37650,1
29020,1
47889,1
2832,1
29929,1
23549,0
27033,0
30833,1
29210,1
46402,1
13535,0
12490,0
33453,1
42463,1
44139,1
16857,0
843,1
45365,1
15184,0
25492,0
25218,0
14521,0
23440,0
7563,0
6738,0
29820,1
15722,0
3277,0
47966,1
11665,0
4358,1
12482,0
47750,1
11365,0
33551,1
16922,0
4172,1
23693,0
16580,0
44076,1
34171,1
42048,1
47608,1
16774,0
30413,1
4521,1
4825,0
22821,0
13573,0
36421,1
28054,1
27198,0
23307,0
11919,0
29041,1
35702,1
8552,0
20586,0
38153,1
37506,1
46876,1
30994,1
27230,0
12008,0
37201,1
26235,0
29733,1
15093,0
10984,0
16950,0
35845,1
30963,1
21214,0
14143,0
36747,1
27734,0
9430,0
48325,1
15910,0
38079,1
24903,0
5914,0
21667,0
28826,1
32786,1
39927,1
15548,0
16213,0
3213,0
47211,1
27063,0
8827,0
33053,1
41313,1
18109,0
11850,0
34251,1
9815,0
10724,0
8403,0
23602,0
26643,0
31373,1
22187,0
7175,0
25804,0
9061,0
22520,0
43205,1
11870,0
44716,1
31896,1
45629,1
33049,1
29840,1
40332,1
12427,0
43031,1
18114,0
31111,1
36335,1
21220,0
1307,0
10123,0
26976,0
12823,0
11374,0
45791,1
7058,0
2704,1
36809,1
40900,1
7097,0
33368,1
25383,0
23647,0
28571,1
36784,1
26312,0
1381,0
41420,1
11120,0
20553,0
38754,1
1631,1
1027,1
5097,0
7004,0
25834,0
6921,0
14616,0
3291,0
9803,0
31974,1
9549,0
18438,0
40108,1
21718,0
10292,0
30025,1
15661,0
28059,1
21309,0
29497,1
45358,1
44108,1
33250,1
44585,1
26577,0
31420,1
18577,0
38054,1
15480,0
47253,1
19235,0
29974,1
13396,0
9188,0
18679,0
7422,0
22547,0
6974,0
13461,0
21791,0
9564,0
6551,0
2965,1
12002,0
23406,0
22333,0
46697,1
26604,0
875,1
35107,1
1042,1
22303,0
36603,1
41975,1
11500,0
11598,0
38781,1
16130,0
15394,0
31120,1
24951,0
2488,1
42087,1
44530,1
13536,0
33488,1
37386,1
46415,1
6146,0
28116,1
38196,1
7588,0
43715,1
19261,0
8646,0
34991,1
1403,0
29053,1
39327,1
22219,0
41427,1
10130,0
44505,1
23175,0
11982,0
17501,0
4459,1
12599,0
37388,1
13468,0
19703,0
8301,0
41744,1
31999,1
16461,0
15960,0
2521,1
15511,0
22332,0
27934,1
41634,1
32937,1
33383,1
26277,0
24368,0
11347,0
38041,1
42291,1
47768,1
43333,1
34777,1
19744,0
20457,0
42095,1
33236,1
21062,0
25456,0
2241,1
14394,0
26952,0
22635,0
8691,0
44651,1
12788,0
18077,0
42061,1
23610,0
41501,1
37204,1
1411,0
6201,0
27752,0
9880,0
19671,0
45242,1
34537,1
26080,0
36999,1
38532,1
13236,0
16817,0
43276,1
4125,1
28706,1
1235,0
15438,0
21703,0
32727,1
2196,1
28416,1
5079,0
4644,1
20630,0
29247,1
37009,1
40576,1
459,1
16874,0
4566,1
36316,1
3961,1
16249,0
2627,1
30130,1
31980,1
38420,1
28140,1
981,1
26219,0
13564,0
43111,1
21119,0
8803,0
12139,0
15519,0
15773,0
28036,1
13367,0
26538,0
32903,1
42600,1
47689,1
15047,0
34094,1
18428,0
32278,1
19805,0
9926,0
1430,0
29943,1
10317,0
33345,1
733,1
29504,1
37508,1
1246,0
37823,1
38745,1
28824,1
6693,0
3792,1
10698,0
8251,0
21992,0
10575,0
44970,1
37548,1
22596,0
12992,0
44894,1
18752,0
33997,1
38736,1
23743,0
5101,0
23256,0
2289,1
29121,1
36692,1
21837,0
30016,1
37595,1
47837,1
39090,1
40460,1
40524,1
22092,0
48175,1
36591,1
39901,1
17158,0
9763,0
13243,0
14796,0
6345,0
46989,1
21057,0
15942,0
47696,1
5918,0
22732,0
6777,0
41007,1
314,1
38184,1
42107,1
2767,1
10868,0
30869,1
8182,0
40928,1
18610,0
46753,1
31214,1
24550,0
41487,1
44879,1
48116,1
37774,1
38319,1
42404,1
29915,1
22325,0
18732,0
32726,1
4903,0
12170,0
4134,1
7235,0
1688,1
26631,0
25574,0
20327,0
45131,1
6182,0
43817,1
15121,0
40818,1
24294,0
33796,1
42871,1
3435,0
16527,0
27561,0
21782,0
17925,0
39443,1
36755,1
17935,0
36132,1
24193,0
39429,1
30800,1
28761,1
17420,0
36438,1
10885,0
25894,0
45678,1
46041,1
38806,1
42338,1
39317,1
20809,0
32708,1
15413,0
2416,1
34453,1
11372,0
13028,0
16574,0
46561,1
5201,0
4981,0
21658,0
27874,0
3330,0
37224,1
44909,1
34192,1
7187,0
35882,1
27686,0
24481,0
7817,0
47000,1
33344,1
6144,0
29082,1
13454,0
23024,0
27639,0
39155,1
38954,1
25843,0
39247,1
35970,1
9993,0
14556,0
19459,0
27701,0
13526,0
20640,0
9739,0
1938,1
26136,0
7862,0
47491,1
14241,0
3719,1
37825,1
8150,0
42830,1
11504,0
18487,0
24509,0
39924,1
4034,1
43033,1
11480,0
47772,1
1183,0
29887,1
27778,0
37015,1
46736,1
24875,0
12586,0
5954,0
41171,1
25684,0
18549,0
4435,1
29131,1
7025,0
6512,0
14752,0
45123,1
33704,1
41800,1
15600,0
21417,0
30601,1
26044,0
30590,1
20294,0
32094,1
39431,1
40517,1
33129,1
7894,0
36824,1
45322,1
38857,1
20275,0
36224,1
13145,0
36639,1
10311,0
41559,1
27762,0
25089,0
26566,0
5589,0
48228,1
3188,0
24333,0
32002,1
42424,1
26555,0
27754,0
5697,0
15769,0
13537,0
36982,1
41565,1
5515,0
29328,1
31682,1
41731,1
46494,1
45263,1
18016,0
9671,0
26568,0
35998,1
19925,0
14839,0
18255,0
19429,0
16217,0
14482,0
47611,1
33843,1
34459,1
4368,1
280,1
37383,1
40258,1
32455,1
28205,1
17781,0
11457,0
17429,0
34534,1
34471,1
30979,1
26572,0
9111,0
6000,0
33338,1
36643,1
33325,1
48137,1
17250,0
32788,1
44582,1
41980,1
21582,0
47027,1
35406,1
25709,0
38364,1
5176,0
29152,1
1100,1
34267,1
48177,1
42316,1
15640,0
37893,1
31281,1
3475,0
28941,1
29275,1
5406,0
47248,1
39242,1
26889,0
14298,0
4690,1
37300,1
40546,1
18700,0
8921,0
39306,1
19308,0
42221,1
17570,0
30660,1
19219,0
3671,1
26416,0
5849,0
47740,1
19903,0
3113,0
30719,1
11997,0
3856,1
28007,1
44172,1
44780,1
12053,0
15256,0
39265,1
39684,1
109,1
32123,1
3183,0
4686,1
9681,0
22960,0
3886,1
23261,0
43252,1
26684,0
29871,1
34701,1
33490,1
5163,0
33031,1
33341,1
550,1
9435,0
46767,1
27475,0
2711,1
23194,0
7170,0
9577,0
43632,1
3237,0
46662,1
44995,1
34569,1
46525,1
3937,1
38652,1
29999,1
22831,0
33158,1
16062,0
12841,0
17399,0
14687,0
41904,1
43574,1
40072,1
10299,0
30527,1
12852,0
15616,0
3824,1
15922,0
24027,0
11469,0
36947,1
40785,1
20057,0
40333,1
21998,0
18163,0
9478,0
29427,1
12450,0
7090,0
8709,0
11809,0
13576,0
19810,0
18664,0
12938,0
31563,1
44819,1
36965,1
40230,1
35976,1
14271,0
28263,1
17231,0
40136,1
34503,1
6862,0
14949,0
47434,1
26378,0
8205,0
44652,1
17065,0
5974,0
41144,1
43442,1
5164,0
18040,0
6293,0
10500,0
45138,1
39333,1
4199,1
33225,1
14161,0
38583,1
44779,1
23152,0
34114,1
31753,1
23282,0
38263,1
41176,1
177,1
12741,0
3387,0
40549,1
40405,1
5047,0
2828,1
4078,1
14965,0
21789,0
21929,0
26839,0
17690,0
26373,0
42475,1
14721,0
5661,0
3323,0
33247,1
38809,1
769,1
18814,0
37914,1
33423,1
21391,0
7125,0
11195,0
20918,0
41337,1
45859,1
8117,0
11946,0
22450,0
4876,0
9425,0
40327,1
39962,1
2646,1
42615,1
40510,1
21427,0
28794,1
15622,0
37884,1
3573,0
21501,0
17445,0
12961,0
39748,1
7888,0
37838,1
20585,0
46818,1
34422,1
19181,0
33917,1
23399,0
36018,1
8962,0
33051,1
14899,0
27496,0
36677,1
22789,0
30825,1
38888,1
43166,1
20655,0
32276,1
18005,0
12079,0
33558,1
44954,1
22258,0
39602,1
41958,1
25691,0
38135,1
44271,1
27972,1
33287,1
34210,1
10935,0
18318,0
46949,1
29172,1
333,1
3977,1
6875,0
40508,1
7332,0
47803,1
41298,1
12266,0
10538,0
3256,0
1998,1
5040,0
31631,1
45224,1
172,1
14062,0
27825,0
25059,0
42504,1
10032,0
143,1
32478,1
2918,1
9358,0
23321,0
46238,1
2415,1
34518,1
4183,1
23825,0
9778,0
16303,0
16149,0
20590,0
43540,1
35667,1
30918,1
4184,1
37877,1
332,1
37040,1
35137,1
17715,0
20288,0
19472,0
38871,1
17358,0
6335,0
2129,1
21869,0
17344,0
11126,0
40643,1
26038,0
37444,1
11891,0
16006,0
37921,1
36065,1
22870,0
28027,1
31193,1
43917,1
28245,1
2092,1
33297,1
37586,1
8081,0
2178,1
41939,1
43983,1
14366,0
25197,0
21709,0
31185,1
38311,1
23016,0
29043,1
32964,1
47519,1
2259,1
32221,1
19314,0
6416,0
31523,1
3384,0
4396,1
47110,1
39753,1
19951,0
9509,0
19279,0
19935,0
45742,1
47195,1
41641,1
26095,0
9162,0
46427,1
42562,1
155,1
18524,0
4336,1
27027,0
24700,0
13459,0
42972,1
5088,0
47505,1
36731,1
13904,0
37559,1
47686,1
7007,0
28100,1
36239,1
10142,0
22296,0
5887,0
328,1
43754,1
36106,1
27656,0
1413,0
12617,0
13517,0
37691,1
16415,0
47260,1
27153,0
12220,0
13980,0
20591,0
20978,0
44338,1
28724,1
47851,1
44527,1
43985,1
37437,1
17871,0
43243,1
24329,0
37494,1
7767,0
42380,1
32780,1
34297,1
27627,0
47916,1
16083,0
13497,0
13723,0
3823,1
8898,0
32074,1
44087,1
34526,1
23143,0
14136,0
12681,0
8669,0
15334,0
7061,0
15876,0
35207,1
1304,0
42604,1
8018,0
10767,0
15697,0
27177,0
9366,0
39301,1
25249,0
3099,0
21661,0
18881,0
4214,1
39299,1
4811,0
4891,0
290,1
13169,0
40381,1
26632,0
45551,1
47316,1
23533,0
5677,0
20974,0
25593,0
19247,0
40638,1
17801,0
18855,0
47675,1
3808,1
29125,1
5080,0
28953,1
9878,0
16428,0
11077,0
9764,0
47099,1
42429,1
2701,1
14786,0
21117,0
29842,1
19591,0
31902,1
4170,1
32159,1
3526,0
46298,1
10177,0
36026,1
35327,1
46119,1
8005,0
15247,0
28886,1
2584,1
19407,0
46134,1
40192,1
28672,1
30852,1
14650,0
34863,1
10661,0
40271,1
31039,1
6327,0
42086,1
15180,0
5506,0
18291,0
389,1
5625,0
30415,1
6491,0
12585,0
15719,0
29946,1
9874,0
19353,0
12384,0
18444,0
21033,0
42064,1
16127,0
27692,0
42498,1
43459,1
23457,0
29402,1
45023,1
19870,0
37022,1
30604,1
11479,0
16183,0
48160,1
29645,1
1178,0
13923,0
41561,1
43561,1
1023,1
39596,1
14662,0
39397,1
690,1
3166,0
7524,0
33934,1
31257,1
47643,1
41145,1
22630,0
23141,0
2518,1
27120,0
27516,0
43004,1
3032,0
34479,1
26838,0
17047,0
48219,1
4869,0
6929,0
35468,1
26580,0
44063,1
27978,1
26629,0
28325,1
28031,1
2374,1
9563,0
26688,0
45574,1
27696,0
20518,0
15455,0
8063,0
10477,0
37573,1
28304,1
8183,0
15832,0
14967,0
6132,0
44352,1
28619,1
25522,0
36518,1
47537,1
14886,0
41142,1
31989,1
19644,0
23212,0
5106,0
29919,1
43618,1
19476,0
43731,1
25096,0
22098,0
4912,0
41173,1
28625,1
42951,1
888,1
10929,0
31857,1
11292,0
931,1
30116,1
11334,0
36953,1
30299,1
3964,1
9264,0
43630,1
35778,1
8188,0
36444,1
31800,1
45523,1
4780,0
11291,0
28863,1
41671,1
38152,1
17762,0
19706,0
43102,1
32379,1
3864,1
12818,0
8938,0
11537,0
6909,0
10596,0
27296,0
24338,0
3452,0
37027,1
48184,1
15801,0
13137,0
19191,0
11051,0
4817,0
38756,1
18789,0
42407,1
45341,1
11947,0
945,1
2975,1
16694,0
38487,1
23007,0
38917,1
4899,0
16327,0
44267,1
5591,0
39266,1
15002,0
47664,1
433,1
1749,1
6596,0
581,1
13341,0
10038,0
9462,0
25110,0
12640,0
39159,1
27490,0
47459,1
5086,0
45784,1
11987,0
37091,1
30714,1
22993,0
11377,0
21136,0
18738,0
27007,0
24071,0
1703,1
43603,1
43988,1
37811,1
23926,0
9073,0
12618,0
42780,1
35181,1
36223,1
29735,1
1432,0
44089,1
45976,1
10888,0
25066,0
47994,1
38344,1
24563,0
36893,1
21636,0
45530,1
39911,1
16184,0
36855,1
31630,1
24629,0
28058,1
45411,1
37693,1
28465,1
15895,0
45622,1
22173,0
972,1
1484,1
37524,1
18984,0
24143,0
38274,1
20395,0
42175,1
32820,1
41623,1
33941,1
30080,1
47724,1
39446,1
40749,1
9855,0
15250,0
37821,1
3141,0
36745,1
8530,0
40770,1
390,1
2391,1
15723,0
21951,0
40264,1
36034,1
32853,1
35624,1
13416,0
23193,0
21105,0
44482,1
11410,0
1620,1
25793,0
41331,1
2174,1
7618,0
33097,1
10298,0
27401,0
17155,0
18878,0
12883,0
29090,1
33983,1
41151,1
15931,0
32822,1
21498,0
33210,1
27960,1
6958,0
4741,0
35551,1
22906,0
48258,1
34319,1
5308,0
2514,1
46120,1
37237,1
19359,0
37491,1
9851,0
24893,0
7561,0
37277,1
9177,0
47896,1
12924,0
39076,1
28845,1
23957,0
18895,0
1052,1
32701,1
33666,1
20047,0
35878,1
34827,1
14212,0
17651,0
8457,0
25411,0
16315,0
29568,1
4857,0
36681,1
20632,0
20416,0
22153,0
17629,0
1852,1
33140,1
30810,1
39245,1
20536,0
25460,0
38517,1
28223,1
27464,0
46724,1
46817,1
41960,1
21416,0
10140,0
37656,1
10365,0
32503,1
43623,1
31411,1
14333,0
21141,0
35506,1
24489,0
25643,0
43570,1
37153,1
35572,1
44283,1
43923,1
3204,0
7773,0
29931,1
39629,1
40898,1
23726,0
3934,1
13231,0
16592,0
19503,0
664,1
15518,0
44565,1
20317,0
29677,1
24835,0
12610,0
38314,1
28310,1
1558,1
3885,1
42308,1
21229,0
18507,0
10968,0
6148,0
27349,0
26877,0
29965,1
34914,1
43063,1
21087,0
30256,1
996,1
47902,1
35423,1
3673,1
46866,1
17312,0
40225,1
47392,1
1148,1
20098,0
26517,0
29808,1
40500,1
32660,1
35035,1
36405,1
7254,0
21277,0
37661,1
17117,0
40541,1
4612,1
14251,0
33209,1
27288,0
38001,1
46285,1
3194,0
36629,1
44410,1
41560,1
4437,1
37304,1
14653,0
43177,1
36163,1
22105,0
24372,0
30682,1
4147,1
17349,0
21885,0
4705,1
33531,1
37987,1
13392,0
42315,1
30026,1
36167,1
46385,1
46792,1
37174,1
31255,1
42561,1
23503,0
3064,0
30313,1
17172,0
20094,0
4027,1
23753,0
12578,0
3541,0
21322,0
20120,0
34268,1
6480,0
46776,1
19815,0
11594,0
13133,0
15210,0
13812,0
45477,1
39309,1
43517,1
8228,0
4994,0
16522,0
26148,0
1138,1
25767,0
16027,0
43892,1
23536,0
12836,0
6119,0
29443,1
6266,0
4883,0
16702,0
14326,0
40198,1
338,1
15204,0
20107,0
1308,0
9932,0
33073,1
11523,0
41368,1
27447,0
17859,0
44930,1
11497,0
32765,1
16119,0
14178,0
25154,0
40511,1
4831,0
28913,1
24560,0
15858,0
45260,1
15135,0
22010,0
16933,0
33525,1
26211,0
7917,0
41529,1
16024,0
23009,0
32923,1
17485,0
36089,1
6015,0
2998,1
20919,0
15158,0
43749,1
4867,0
9524,0
15619,0
39001,1
37603,1
7148,0
29825,1
19642,0
43001,1
16731,0
1936,1
46519,1
13126,0
43959,1
25844,0
376,1
48270,1
27013,0
28525,1
16979,0
15060,0
633,1
7968,0
43586,1
18380,0
8209,0
39350,1
31959,1
45690,1
26412,0
23934,0
37927,1
5634,0
14060,0
15692,0
12366,0
34958,1
4990,0
10136,0
32172,1
45452,1
429,1
33835,1
41380,1
34722,1
18520,0
510,1
24780,0
9927,0
46340,1
46859,1
16587,0
8098,0
25534,0
41607,1
35348,1
9175,0
47453,1
5534,0
11342,0
27405,0
3715,1
20295,0
40908,1
31055,1
24757,0
28264,1
47170,1
18900,0
4283,1
36880,1
40427,1
6135,0
35723,1
15653,0
42782,1
26446,0
5724,0
1296,0
31498,1
44041,1
24087,0
46641,1
15790,0
20483,0
11552,0
43324,1
29834,1
42015,1
23436,0
38764,1
6024,0
40940,1
21630,0
3457,0
16256,0
36707,1
26124,0
11839,0
42411,1
19045,0
3760,1
22708,0
5983,0
27958,1
47998,1
5913,0
28727,1
33002,1
36339,1
2485,1
27085,0
43547,1
10268,0
12866,0
41662,1
9545,0
920,1
42861,1
21753,0
44450,1
21858,0
3413,0
6936,0
21696,0
47461,1
45423,1
772,1
14181,0
20442,0
46451,1
38918,1
31304,1
34151,1
43308,1
36627,1
23263,0
45470,1
8288,0
28032,1
45892,1
1939,1
13085,0
38623,1
30193,1
20221,0
23663,0
8913,0
25160,0
6572,0
40705,1
34831,1
11487,0
32684,1
31264,1
2355,1
25546,0
16053,0
46947,1
9955,0
45491,1
46097,1
21600,0
26244,0
33091,1
13481,0
6312,0
29276,1
39501,1
47910,1
26927,0
47380,1
11550,0
7798,0
22889,0
10345,0
1764,1
41369,1
28288,1
6771,0
42569,1
1054,1
5027,0
26045,0
2744,1
20587,0
37667,1
15220,0
19550,0
3725,1
38441,1
20891,0
22438,0
25465,0
42713,1
24025,0
22846,0
32146,1
15592,0
22948,0
11027,0
5704,0
44887,1
44347,1
42353,1
9972,0
30904,1
3410,0
2533,1
11730,0
27566,0
34428,1
40771,1
30851,1
26966,0
40080,1
13104,0
42067,1
37990,1
37962,1
39427,1
31629,1
18340,0
26230,0
33992,1
19333,0
24423,0
43391,1
16737,0
30816,1
27564,0
45826,1
4639,1
45408,1
41214,1
24004,0
12824,0
4017,1
36529,1
487,1
12919,0
39977,1
27936,1
14998,0
18705,0
24562,0
40543,1
19690,0
40391,1
35949,1
25322,0
13007,0
34215,1
30697,1
37317,1
9072,0
28107,1
11941,0
4541,1
12005,0
6170,0
40034,1
22886,0
10813,0
27458,0
25508,0
22710,0
12538,0
41722,1
39637,1
44846,1
7330,0
36481,1
25563,0
16473,0
8258,0
20129,0
35053,1
7756,0
31948,1
41168,1
7276,0
30050,1
26206,0
17036,0
34617,1
11039,0
41867,1
4204,1
48107,1
45684,1
47149,1
4019,1
38611,1
13607,0
42464,1
29126,1
14206,0
36480,1
12488,0
37259,1
27009,0
20199,0
3710,1
36853,1
30691,1
22029,0
7720,0
44620,1
30376,1
23081,0
7923,0
28485,1
44078,1
25229,0
3145,0
19726,0
29665,1
1450,0
3018,0
21482,0
43447,1
1836,1
15206,0
13092,0
9017,0
47582,1
35722,1
30593,1
31814,1
36968,1
37195,1
44386,1
28595,1
15481,0
30947,1
36576,1
41626,1
25727,0
5431,0
9338,0
13524,0
24792,0
14525,0
25927,0
42169,1
5322,0
33846,1
40890,1
13287,0
24755,0
8900,0
42804,1
16594,0
36064,1
17284,0
30371,1
27404,0
2266,1
35735,1
19869,0
21224,0
46275,1
48135,1
13374,0
28999,1
23930,0
28563,1
30222,1
17367,0
3598,0
30108,1
21558,0
32451,1
20668,0
26259,0
26237,0
43512,1
46017,1
26289,0
8706,0
38774,1
7130,0
11971,0
41082,1
40672,1
38092,1
37587,1
30074,1
30176,1
188,1
34820,1
19047,0
6915,0
29173,1
38601,1
6564,0
7560,0
19188,0
35831,1
6923,0
22981,0
40023,1
40331,1
26270,0
5815,0
38684,1
3027,0
27950,1
8130,0
4939,0
41473,1
23288,0
29167,1
9665,0
39514,1
471,1
14673,0
39445,1
11213,0
15477,0
10565,0
36862,1
6361,0
47625,1
3246,0
30480,1
43595,1
43014,1
36817,1
13590,0
27429,0
1410,0
38168,1
18824,0
42450,1
25521,0
35905,1
21839,0
12654,0
36766,1
24906,0
18894,0
46109,1
4365,1
46640,1
18702,0
48151,1
26357,0
18736,0
41622,1
7210,0
42852,1
4447,1
38020,1
38346,1
28305,1
39592,1
1312,0
14994,0
20482,0
42005,1
5005,0
35490,1
38339,1
22050,0
36871,1
29267,1
30930,1
15306,0
28567,1
15538,0
5234,0
27710,0
19848,0
11423,0
14552,0
857,1
25822,0
46276,1
36690,1
7952,0
4162,1
2903,1
16639,0
31057,1
41463,1
22479,0
20731,0
27527,0
33987,1
26947,0
7994,0
29573,1
27480,0
18625,0
33543,1
41045,1
45933,1
39988,1
7449,0
47078,1
48178,1
43978,1
37605,1
12723,0
45499,1
37980,1
34222,1
9861,0
14602,0
39105,1
26293,0
6820,0
41053,1
20671,0
40320,1
24709,0
45313,1
14110,0
5723,0
39452,1
2957,1
42954,1
19090,0
16850,0
28166,1
15768,0
38839,1
21317,0
9047,0
30417,1
10097,0
45447,1
1851,1
11955,0
35740,1
22711,0
42342,1
1604,1
5894,0
41480,1
22916,0
13918,0
21886,0
16695,0
1305,0
28042,1
31415,1
40091,1
36101,1
32602,1
9202,0
40744,1
21618,0
42579,1
31094,1
7944,0
15919,0
11512,0
44707,1
41498,1
44583,1
12813,0
12790,0
41954,1
5468,0
22475,0
34920,1
8419,0
37665,1
46398,1
19946,0
9193,0
8668,0
3783,1
10730,0
9444,0
8111,0
32846,1
4080,1
21208,0
369,1
8610,0
7969,0
40877,1
42395,1
45143,1
40885,1
1645,1
17233,0
34862,1
6889,0
35060,1
41387,1
44432,1
28467,1
16330,0
9893,0
27703,0
36841,1
14427,0
5821,0
6184,0
36108,1
3243,0
32527,1
45956,1
28647,1
18989,0
40289,1
32324,1
24726,0
3986,1
18795,0
41237,1
30669,1
14004,0
1416,0
23092,0
12055,0
34290,1
21399,0
17174,0
12595,0
20009,0
46562,1
19037,0
25490,0
16392,0
35301,1
33979,1
35691,1
23246,0
27006,0
28748,1
14664,0
22715,0
7389,0
4004,1
16033,0
41317,1
44004,1
4111,1
34103,1
32186,1
32410,1
3509,0
9645,0
36111,1
16935,0
8534,0
5737,0
39053,1
35461,1
48022,1
19558,0
45569,1
37260,1
13515,0
3954,1
28478,1
2787,1
1323,0
10967,0
44291,1
24092,0
10502,0
17423,0
47451,1
6511,0
27452,0
40691,1
32403,1
2944,1
9719,0
17046,0
710,1
24198,0
2920,1
35888,1
16891,0
4483,1
6288,0
25618,0
43394,1
7803,0
25002,0
40268,1
15125,0
40962,1
29852,1
16603,0
32666,1
33478,1
36599,1
25553,0
37161,1
23112,0
36928,1
11387,0
23565,0
21613,0
2460,1
32824,1
1546,1
41821,1
41612,1
9542,0
35009,1
33379,1
32457,1
43220,1
24190,0
3036,0
42347,1
34298,1
31151,1
25477,0
34632,1
21223,0
3874,1
22218,0
34598,1
19772,0
4076,1
26323,0
4676,1
32697,1
21363,0
26257,0
46895,1
33373,1
4008,1
44053,1
14639,0
31407,1
38801,1
46093,1
24559,0
3461,0
45731,1
27357,0
7388,0
13617,0
39969,1
44672,1
24369,0
47936,1
239,1
39557,1
13191,0
11224,0
11467,0
46185,1
10385,0
30517,1
8324,0
14814,0
38775,1
1406,0
3505,0
12144,0
15612,0
21999,0
25650,0
13327,0
21725,0
26601,0
